

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:10:33 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3888 ;;      Params:         0       0       0       0       0       0       0
  3889 ;;      Locals:         0       0       0       0       0       0       0
  3890 ;;      Temps:          0       0       0       0       0       0       0
  3891 ;;      Totals:         0       0       0       0       0       0       0
  3892 ;;Total ram usage:        0 bytes
  3893 ;; Hardware stack levels used: 1
  3894 ;; This function calls:
  3895 ;;		Nothing
  3896 ;; This function is called by:
  3897 ;;		_TMR1_Initialize
  3898 ;;		_TMR1_OverflowISR
  3899 ;; This function uses a non-reentrant model
  3900 ;;
  3901                           
  3902     0FF9                     _TMR1_DefaultOverflowCallback:	
  3903                           ;psect for function _TMR1_DefaultOverflowCallback
  3904                           
  3905     0FF9                     i1l201:	
  3906                           ;incstack = 0
  3907                           ; Regs used in _TMR1_DefaultOverflowCallback: []
  3908                           
  3909     0FF9  0008               	return
  3910     0FFA                     __end_of_TMR1_DefaultOverflowCallback:
  3911                           
  3912                           	psect	text17
  3913     03D2                     __ptext17:	
  3914 ;; *************** function _Tmr1CallBack *****************
  3915 ;; Defined at:
  3916 ;;		line 92 in file "main.c"
  3917 ;; Parameters:    Size  Location     Type
  3918 ;;		None
  3919 ;; Auto vars:     Size  Location     Type
  3920 ;;		None
  3921 ;; Return value:  Size  Location     Type
  3922 ;;                  1    wreg      void 
  3923 ;; Registers used:
  3924 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3925 ;; Tracked objects:
  3926 ;;		On entry : 0/0
  3927 ;;		On exit  : 0/0
  3928 ;;		Unchanged: 0/0
  3929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3930 ;;      Params:         0       0       0       0       0       0       0
  3931 ;;      Locals:         0       1       0       0       0       0       0
  3932 ;;      Temps:          0       3       0       0       0       0       0
  3933 ;;      Totals:         0       4       0       0       0       0       0
  3934 ;;Total ram usage:        4 bytes
  3935 ;; Hardware stack levels used: 1
  3936 ;; Hardware stack levels required when called: 2
  3937 ;; This function calls:
  3938 ;;		i1_Display
  3939 ;; This function is called by:
  3940 ;;		_main
  3941 ;;		_TMR1_OverflowISR
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945     03D2                     _Tmr1CallBack:	
  3946                           ;psect for function _Tmr1CallBack
  3947                           
  3948     03D2                     i1l1859:	
  3949                           ;incstack = 0
  3950                           ; Regs used in _Tmr1CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3951                           
  3952                           
  3953                           ;main.c: 93:     toggle = 1 - toggle;
  3954     03D2  0020               	movlb	0	; select bank0
  3955     03D3  0840               	movf	_toggle,w
  3956     03D4  3C01               	sublw	1
  3957     03D5  00C0               	movwf	_toggle
  3958     03D6                     i1l1861:
  3959                           
  3960                           ;main.c: 95:     PORTAbits.RA5 = toggle;
  3961     03D6  0C40               	rrf	_toggle,w
  3962     03D7  1C03               	skipc
  3963     03D8  128C               	bcf	12,5	;volatile
  3964     03D9  1803               	skipnc
  3965     03DA  168C               	bsf	12,5	;volatile
  3966                           
  3967                           ;main.c: 97:     PORTAbits.RA4 = toggle ^ !hundred.a &
  3968     03DB  01B0               	clrf	_Tmr1CallBack$1136
  3969     03DC                     i1l1863:
  3970     03DC  0841               	movf	_hundred,w
  3971     03DD  1D03               	btfss	3,2
  3972     03DE  2BE0               	goto	u88_21
  3973     03DF  2BE1               	goto	u88_20
  3974     03E0                     u88_21:
  3975     03E0  2BF7               	goto	i1l1875
  3976     03E1                     u88_20:
  3977     03E1                     i1l1865:
  3978     03E1  0844               	movf	_hundred+3,w
  3979     03E2  1D03               	btfss	3,2
  3980     03E3  2BE5               	goto	u89_21
  3981     03E4  2BE6               	goto	u89_20
  3982     03E5                     u89_21:
  3983     03E5  2BF7               	goto	i1l1875
  3984     03E6                     u89_20:
  3985     03E6                     i1l1867:
  3986     03E6  0845               	movf	_hundred+4,w
  3987     03E7  1D03               	btfss	3,2
  3988     03E8  2BEA               	goto	u90_21
  3989     03E9  2BEB               	goto	u90_20
  3990     03EA                     u90_21:
  3991     03EA  2BF7               	goto	i1l1875
  3992     03EB                     u90_20:
  3993     03EB                     i1l1869:
  3994     03EB  0846               	movf	_hundred+5,w
  3995     03EC  1D03               	btfss	3,2
  3996     03ED  2BEF               	goto	u91_21
  3997     03EE  2BF0               	goto	u91_20
  3998     03EF                     u91_21:
  3999     03EF  2BF7               	goto	i1l1875
  4000     03F0                     u91_20:
  4001     03F0                     i1l1871:
  4002     03F0  0847               	movf	_hundred+6,w
  4003     03F1  1D03               	btfss	3,2
  4004     03F2  2BF4               	goto	u92_21
  4005     03F3  2BF5               	goto	u92_20
  4006     03F4                     u92_21:
  4007     03F4  2BF7               	goto	i1l1875
  4008     03F5                     u92_20:
  4009     03F5                     i1l1873:
  4010     03F5  01B0               	clrf	_Tmr1CallBack$1136
  4011     03F6  0AB0               	incf	_Tmr1CallBack$1136,f
  4012     03F7                     i1l1875:
  4013     03F7  0842               	movf	_hundred+1,w
  4014     03F8  0543               	andwf	_hundred+2,w
  4015     03F9  0530               	andwf	_Tmr1CallBack$1136,w
  4016     03FA  0640               	xorwf	_toggle,w
  4017     03FB  00AD               	movwf	??_Tmr1CallBack
  4018     03FC  0EAD               	swapf	??_Tmr1CallBack,f
  4019     03FD  080C               	movf	12,w	;volatile
  4020     03FE  062D               	xorwf	??_Tmr1CallBack,w
  4021     03FF  39EF               	andlw	-17
  4022     0400  062D               	xorwf	??_Tmr1CallBack,w
  4023     0401  008C               	movwf	12	;volatile
  4024                           
  4025                           ;main.c: 106:     PORTCbits.RC5 = toggle ^ ten.a;
  4026     0402  0848               	movf	_ten,w
  4027     0403  0640               	xorwf	_toggle,w
  4028     0404  00AD               	movwf	??_Tmr1CallBack
  4029     0405  0EAD               	swapf	??_Tmr1CallBack,f
  4030     0406  0DAD               	rlf	??_Tmr1CallBack,f
  4031     0407  080E               	movf	14,w	;volatile
  4032     0408  062D               	xorwf	??_Tmr1CallBack,w
  4033     0409  39DF               	andlw	-33
  4034     040A  062D               	xorwf	??_Tmr1CallBack,w
  4035     040B  008E               	movwf	14	;volatile
  4036                           
  4037                           ;main.c: 107:     PORTCbits.RC4 = toggle ^ ten.b;
  4038     040C  0849               	movf	_ten+1,w
  4039     040D  0640               	xorwf	_toggle,w
  4040     040E  00AD               	movwf	??_Tmr1CallBack
  4041     040F  0EAD               	swapf	??_Tmr1CallBack,f
  4042     0410  080E               	movf	14,w	;volatile
  4043     0411  062D               	xorwf	??_Tmr1CallBack,w
  4044     0412  39EF               	andlw	-17
  4045     0413  062D               	xorwf	??_Tmr1CallBack,w
  4046     0414  008E               	movwf	14	;volatile
  4047                           
  4048                           ;main.c: 108:     PORTCbits.RC3 = toggle ^ ten.c;
  4049     0415  084A               	movf	_ten+2,w
  4050     0416  0640               	xorwf	_toggle,w
  4051     0417  00AD               	movwf	??_Tmr1CallBack
  4052     0418  0DAD               	rlf	??_Tmr1CallBack,f
  4053     0419  0DAD               	rlf	??_Tmr1CallBack,f
  4054     041A  0DAD               	rlf	??_Tmr1CallBack,f
  4055     041B  080E               	movf	14,w	;volatile
  4056     041C  062D               	xorwf	??_Tmr1CallBack,w
  4057     041D  39F7               	andlw	-9
  4058     041E  062D               	xorwf	??_Tmr1CallBack,w
  4059     041F  008E               	movwf	14	;volatile
  4060                           
  4061                           ;main.c: 109:     PORTCbits.RC6 = toggle ^ ten.d;
  4062     0420  084B               	movf	_ten+3,w
  4063     0421  0640               	xorwf	_toggle,w
  4064     0422  00AD               	movwf	??_Tmr1CallBack
  4065     0423  0EAD               	swapf	??_Tmr1CallBack,f
  4066     0424  0DAD               	rlf	??_Tmr1CallBack,f
  4067     0425  0DAD               	rlf	??_Tmr1CallBack,f
  4068     0426  080E               	movf	14,w	;volatile
  4069     0427  062D               	xorwf	??_Tmr1CallBack,w
  4070     0428  39BF               	andlw	-65
  4071     0429  062D               	xorwf	??_Tmr1CallBack,w
  4072     042A  008E               	movwf	14	;volatile
  4073                           
  4074                           ;main.c: 110:     PORTCbits.RC7 = toggle ^ ten.e;
  4075     042B  084C               	movf	_ten+4,w
  4076     042C  0640               	xorwf	_toggle,w
  4077     042D  00AD               	movwf	??_Tmr1CallBack
  4078     042E  0CAD               	rrf	??_Tmr1CallBack,f
  4079     042F  0CAD               	rrf	??_Tmr1CallBack,f
  4080     0430  080E               	movf	14,w	;volatile
  4081     0431  062D               	xorwf	??_Tmr1CallBack,w
  4082     0432  397F               	andlw	-129
  4083     0433  062D               	xorwf	??_Tmr1CallBack,w
  4084     0434  008E               	movwf	14	;volatile
  4085                           
  4086                           ;main.c: 111:     PORTBbits.RB7 = toggle ^ ten.f;
  4087     0435  084D               	movf	_ten+5,w
  4088     0436  0640               	xorwf	_toggle,w
  4089     0437  00AD               	movwf	??_Tmr1CallBack
  4090     0438  0CAD               	rrf	??_Tmr1CallBack,f
  4091     0439  0CAD               	rrf	??_Tmr1CallBack,f
  4092     043A  080D               	movf	13,w	;volatile
  4093     043B  062D               	xorwf	??_Tmr1CallBack,w
  4094     043C  397F               	andlw	-129
  4095     043D  062D               	xorwf	??_Tmr1CallBack,w
  4096     043E  008D               	movwf	13	;volatile
  4097                           
  4098                           ;main.c: 112:     PORTBbits.RB6 = toggle ^ ten.g;
  4099     043F  084E               	movf	_ten+6,w
  4100     0440  0640               	xorwf	_toggle,w
  4101     0441  00AD               	movwf	??_Tmr1CallBack
  4102     0442  0EAD               	swapf	??_Tmr1CallBack,f
  4103     0443  0DAD               	rlf	??_Tmr1CallBack,f
  4104     0444  0DAD               	rlf	??_Tmr1CallBack,f
  4105     0445  080D               	movf	13,w	;volatile
