

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:25:48 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3479     0429  0187               	clrf	7
  3480     042A  0181               	clrf	1
  3481                           
  3482                           ;main.c: 80:     digit->b = 0;
  3483     042B  0A72               	incf	ClearDigit@digit,w
  3484     042C  0086               	movwf	6
  3485     042D  0187               	clrf	7
  3486     042E  0181               	clrf	1
  3487     042F                     l1561:
  3488                           
  3489                           ;main.c: 81:     digit->c = 0;
  3490     042F  0872               	movf	ClearDigit@digit,w
  3491     0430  3E02               	addlw	2
  3492     0431  0086               	movwf	6
  3493     0432  0187               	clrf	7
  3494     0433  0181               	clrf	1
  3495     0434                     l1563:
  3496                           
  3497                           ;main.c: 82:     digit->d = 0;
  3498     0434  0872               	movf	ClearDigit@digit,w
  3499     0435  3E03               	addlw	3
  3500     0436  0086               	movwf	6
  3501     0437  0187               	clrf	7
  3502     0438  0181               	clrf	1
  3503     0439                     l1565:
  3504                           
  3505                           ;main.c: 83:     digit->e = 0;
  3506     0439  0872               	movf	ClearDigit@digit,w
  3507     043A  3E04               	addlw	4
  3508     043B  0086               	movwf	6
  3509     043C  0187               	clrf	7
  3510     043D  0181               	clrf	1
  3511     043E                     l1567:
  3512                           
  3513                           ;main.c: 84:     digit->f = 0;
  3514     043E  0872               	movf	ClearDigit@digit,w
  3515     043F  3E05               	addlw	5
  3516     0440  0086               	movwf	6
  3517     0441  0187               	clrf	7
  3518     0442  0181               	clrf	1
  3519     0443                     l1569:
  3520                           
  3521                           ;main.c: 85:     digit->g = 0;
  3522     0443  0872               	movf	ClearDigit@digit,w
  3523     0444  3E06               	addlw	6
  3524     0445  0086               	movwf	6
  3525     0446  0187               	clrf	7
  3526     0447  0181               	clrf	1
  3527     0448                     l32:
  3528     0448  0008               	return
  3529     0449                     __end_of_ClearDigit:
  3530                           
  3531                           	psect	intentry
  3532     0004                     __pintentry:	
  3533 ;; *************** function _INTERRUPT_InterruptManager *****************
  3534 ;; Defined at:
  3535 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;		None
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;		None
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  1    wreg      void 
  3542 ;; Registers used:
  3543 ;;		wreg, status,2, status,0, pclath, cstack
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3549 ;;      Params:         0       0       0       0       0       0       0       0
  3550 ;;      Locals:         0       0       0       0       0       0       0       0
  3551 ;;      Temps:          0       0       0       0       0       0       0       0
  3552 ;;      Totals:         0       0       0       0       0       0       0       0
  3553 ;;Total ram usage:        0 bytes
  3554 ;; Hardware stack levels used: 1
  3555 ;; Hardware stack levels required when called: 2
  3556 ;; This function calls:
  3557 ;;		_TMR1_OverflowISR
  3558 ;; This function is called by:
  3559 ;;		Interrupt level 1
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563     0004                     _INTERRUPT_InterruptManager:
  3564                           
  3565                           ;incstack = 0
  3566     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3567                           
  3568                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3569     0005  3180               	pagesel	$
  3570     0006                     i1l1623:
  3571                           
  3572                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(INTCONbits.PEIE == 1)
  3573     0006  1F0B               	btfss	11,6	;volatile
  3574     0007  2809               	goto	u69_21
  3575     0008  280A               	goto	u69_20
  3576     0009                     u69_21:
  3577     0009  2817               	goto	i1l149
  3578     000A                     u69_20:
  3579     000A                     i1l1625:
  3580                           
  3581                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3582     000A  0021               	movlb	1	; select bank1
  3583     000B  1C11               	btfss	17,0	;volatile
  3584     000C  280E               	goto	u70_21
  3585     000D  280F               	goto	u70_20
  3586     000E                     u70_21:
  3587     000E  2817               	goto	i1l149
  3588     000F                     u70_20:
  3589     000F                     i1l1627:
  3590     000F  0020               	movlb	0	; select bank0
  3591     0010  1C11               	btfss	17,0	;volatile
  3592     0011  2813               	goto	u71_21
  3593     0012  2814               	goto	u71_20
  3594     0013                     u71_21:
  3595     0013  2817               	goto	i1l149
  3596     0014                     u71_20:
  3597     0014                     i1l1629:
  3598                           
  3599                           ;mcc_generated_files/system/src/interrupt.c: 65:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 66:             TMR1_OverflowISR();
  3600     0014  3184  247F  3180   	fcall	_TMR1_OverflowISR
  3601     0017                     i1l149:	
  3602                           ;mcc_generated_files/system/src/interrupt.c: 67:         }
  3603                           
  3604     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3605     0018  0009               	retfie
  3606     0019                     __end_of_INTERRUPT_InterruptManager:
  3607                           
  3608                           	psect	text14
  3609     047F                     __ptext14:	
  3610 ;; *************** function _TMR1_OverflowISR *****************
  3611 ;; Defined at:
  3612 ;;		line 150 in file "mcc_generated_files/timer/src/tmr1.c"
  3613 ;; Parameters:    Size  Location     Type
  3614 ;;		None
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;		None
  3617 ;; Return value:  Size  Location     Type
  3618 ;;                  1    wreg      void 
  3619 ;; Registers used:
  3620 ;;		wreg, status,2, status,0, pclath, cstack
  3621 ;; Tracked objects:
  3622 ;;		On entry : 0/0
  3623 ;;		On exit  : 0/0
  3624 ;;		Unchanged: 0/0
  3625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3626 ;;      Params:         0       0       0       0       0       0       0       0
  3627 ;;      Locals:         0       0       0       0       0       0       0       0
  3628 ;;      Temps:          0       0       0       0       0       0       0       0
  3629 ;;      Totals:         0       0       0       0       0       0       0       0
  3630 ;;Total ram usage:        0 bytes
  3631 ;; Hardware stack levels used: 1
  3632 ;; Hardware stack levels required when called: 1
  3633 ;; This function calls:
  3634 ;;		Absolute function
  3635 ;;		_TMR1_DefaultOverflowCallback
  3636 ;;		_TMR1_Write
  3637 ;;		_Tmr1CallBack
  3638 ;; This function is called by:
  3639 ;;		_INTERRUPT_InterruptManager
  3640 ;; This function uses a non-reentrant model
  3641 ;;
  3642                           
  3643     047F                     _TMR1_OverflowISR:	
  3644                           ;psect for function _TMR1_OverflowISR
  3645                           
  3646     047F                     i1l1583:	
  3647                           ;incstack = 0
  3648                           ; Regs used in _TMR1_OverflowISR: [wreg+status,2+status,0+pclath+cstack]
  3649                           
  3650                           
  3651                           ;mcc_generated_files/timer/src/tmr1.c: 154:     PIR1bits.TMR1IF = 0;
  3652     047F  0020               	movlb	0	; select bank0
  3653     0480  1011               	bcf	17,0	;volatile
  3654     0481                     i1l1585:
  3655                           
  3656                           ;mcc_generated_files/timer/src/tmr1.c: 155:     TMR1_Write(timer1ReloadVal);
  3657     0481  0850               	movf	_timer1ReloadVal+1,w	;volatile
  3658     0482  00F1               	movwf	TMR1_Write@timerVal+1
  3659     0483  084F               	movf	_timer1ReloadVal,w	;volatile
